2024-11-20 02:05:51.536 +04 [11812] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 02:05:51.536 +04 [11812] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
2024-11-20 02:05:51.536 +04 [11812] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 02:09:40.699 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 02:09:50.810 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 93 (0.6%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=10.049 сек., синхр.=0.050 сек., всего=10.112 сек.; синхронизировано_файлов=63, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=469 kB, ожидалось=839 kB; lsn=0/1C9B6C0, lsn redo=0/1C9B668
2024-11-20 02:11:19.989 +04 [14060] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 02:11:19.989 +04 [14060] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
2024-11-20 02:11:19.989 +04 [14060] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 02:11:21.890 +04 [14060] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 02:11:21.890 +04 [14060] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
2024-11-20 02:11:21.890 +04 [14060] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 02:11:34.912 +04 [14060] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 02:11:34.912 +04 [14060] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
2024-11-20 02:11:34.912 +04 [14060] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 02:11:35.963 +04 [14060] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 02:11:35.963 +04 [14060] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
2024-11-20 02:11:35.963 +04 [14060] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 02:14:40.818 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 02:14:44.006 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 29 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=3.171 сек., синхр.=0.008 сек., всего=3.189 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=75 kB, ожидалось=762 kB; lsn=0/1CAE488, lsn redo=0/1CAE430
2024-11-20 02:49:32.104 +04 [15532] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-20 02:49:32.107 +04 [5188] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-11-20 20:28:33.399 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 20:28:34.183 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 8 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.764 сек., синхр.=0.011 сек., всего=0.784 сек.; синхронизировано_файлов=7, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=686 kB; lsn=0/1CAE968, lsn redo=0/1CAE910
2024-11-20 20:29:13.883 +04 [17940] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 20:29:13.883 +04 [17940] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
2024-11-20 20:29:13.883 +04 [17940] РћРџР•Р РђРўРћР :  INSERT INTO items (name, description, price, image, category_id, created, updated) VALUES ($1::VARCHAR, $2::VARCHAR, $3::NUMERIC(5, 2), $4::VARCHAR, $5::INTEGER, now(), now()) RETURNING items.id, items.created, items.updated
2024-11-20 20:33:33.185 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 20:33:33.645 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.444 сек., синхр.=0.005 сек., всего=0.460 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=1 kB, ожидалось=618 kB; lsn=0/1CAEEC8, lsn redo=0/1CAEE70
2024-11-20 20:38:33.653 +04 [14416] СООБЩЕНИЕ:  начата контрольная точка: time
2024-11-20 20:38:34.105 +04 [14416] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.434 сек., синхр.=0.008 сек., всего=0.452 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=1 kB, ожидалось=556 kB; lsn=0/1CAF540, lsn redo=0/1CAF4B0
2024-11-20 20:47:12.110 +04 [6384] РћРЁРР‘РљРђ:  РїРµСЂРµРїРѕР»РЅРµРЅРёРµ РїРѕР»СЏ numeric
2024-11-20 20:47:12.110 +04 [6384] РџРћР”Р РћР‘РќРћРЎРўР:  РџРѕР»Рµ СЃ С‚РѕС‡РЅРѕСЃС‚СЊСЋ 5, РїРѕСЂСЏРґРєРѕРј 2 РґРѕР»Р¶РЅРѕ РѕРєСЂСѓРіР»СЏС‚СЊСЃСЏ РґРѕ Р°Р±СЃРѕР»СЋС‚РЅРѕРіРѕ Р·РЅР°С‡РµРЅРёСЏ РјРµРЅСЊС€Рµ С‡РµРј 10^3.
