2024-12-18 00:27:44.491 +04 [5788] РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† users.promocode РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 43)
2024-12-18 00:27:44.491 +04 [5788] РћРџР•Р РђРўРћР :  SELECT users.id, users.tg_id, users.name, users.promocode, users.created, users.updated 
	FROM users 
	WHERE users.tg_id = $1::BIGINT
2024-12-18 00:28:20.304 +04 [1612] РћРЁРР‘РљРђ:  INSERT РёР»Рё UPDATE РІ С‚Р°Р±Р»РёС†Рµ "cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ РІРЅРµС€РЅРµРіРѕ РєР»СЋС‡Р° "cart_item_id_fkey"
2024-12-18 00:28:20.304 +04 [1612] РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ (item_id)=(1) РѕС‚СЃСѓС‚СЃС‚РІСѓРµС‚ РІ С‚Р°Р±Р»РёС†Рµ "items".
2024-12-18 00:28:20.304 +04 [1612] РћРџР•Р РђРўРћР :  INSERT INTO cart (quantity, user_id, item_id, created, updated) VALUES ($1::INTEGER, $2::BIGINT, $3::INTEGER, now(), now()) RETURNING cart.id, cart.created, cart.updated
2024-12-18 00:28:54.680 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 00:29:03.411 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 81 (0.5%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=8.661 сек., синхр.=0.058 сек., всего=8.732 сек.; синхронизировано_файлов=63, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=349 kB, ожидалось=349 kB; lsn=0/25E4758, lsn redo=0/25E4280
2024-12-18 00:33:54.416 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 00:33:55.528 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.092 сек., синхр.=0.012 сек., всего=1.113 сек.; синхронизировано_файлов=10, самая_долгая_синхр.=0.004 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=314 kB; lsn=0/25E4D00, lsn redo=0/25E4CA8
2024-12-18 00:58:54.554 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 00:59:01.242 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 62 (0.4%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=6.627 сек., синхр.=0.050 сек., всего=6.689 сек.; синхронизировано_файлов=51, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=233 kB, ожидалось=306 kB; lsn=0/261F320, lsn redo=0/261F2C8
2024-12-18 01:03:54.247 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 01:03:54.690 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.428 сек., синхр.=0.009 сек., всего=0.443 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=276 kB; lsn=0/261FDE0, lsn redo=0/261FD88
2024-12-18 01:38:54.751 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 01:39:03.913 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 85 (0.5%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=9.120 сек., синхр.=0.037 сек., всего=9.163 сек.; синхронизировано_файлов=45, самая_долгая_синхр.=0.005 сек., средняя=0.001 сек.; расстояние=298 kB, ожидалось=298 kB; lsn=0/266A628, lsn redo=0/266A598
2024-12-18 01:48:54.935 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 01:48:56.030 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.078 сек., синхр.=0.011 сек., всего=1.095 сек.; синхронизировано_файлов=9, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=6 kB, ожидалось=268 kB; lsn=0/266C138, lsn redo=0/266C0A8
2024-12-18 01:53:54.039 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 01:53:55.581 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 14 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.522 сек., синхр.=0.012 сек., всего=1.542 сек.; синхронизировано_файлов=10, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=4 kB, ожидалось=242 kB; lsn=0/266D440, lsn redo=0/266D3E8
2024-12-18 02:39:22.932 +04 [15628] РћРЁРР‘РљРђ:  СѓРґР°Р»РёС‚СЊ РѕР±СЉРµРєС‚ С‚Р°Р±Р»РёС†Р° items РЅРµР»СЊР·СЏ, С‚Р°Рє РєР°Рє РѕС‚ РЅРµРіРѕ Р·Р°РІРёСЃСЏС‚ РґСЂСѓРіРёРµ РѕР±СЉРµРєС‚С‹
2024-12-18 02:39:22.932 +04 [15628] РџРћР”Р РћР‘РќРћРЎРўР:  РѕРіСЂР°РЅРёС‡РµРЅРёРµ cart_item_id_fkey РІ РѕС‚РЅРѕС€РµРЅРёРё С‚Р°Р±Р»РёС†Р° cart Р·Р°РІРёСЃРёС‚ РѕС‚ РѕР±СЉРµРєС‚Р° С‚Р°Р±Р»РёС†Р° items
2024-12-18 02:39:22.932 +04 [15628] РџРћР”РЎРљРђР—РљРђ:  Р”Р»СЏ СѓРґР°Р»РµРЅРёСЏ Р·Р°РІРёСЃРёРјС‹С… РѕР±СЉРµРєС‚РѕРІ РёСЃРїРѕР»СЊР·СѓР№С‚Рµ DROP ... CASCADE.
2024-12-18 02:39:22.932 +04 [15628] РћРџР•Р РђРўРћР :  
	DROP TABLE items
2024-12-18 02:43:54.664 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 02:44:07.939 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 123 (0.8%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=13.203 сек., синхр.=0.059 сек., всего=13.276 сек.; синхронизировано_файлов=79, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=669 kB, ожидалось=669 kB; lsn=0/2714C28, lsn redo=0/2714B98
2024-12-18 02:48:54.947 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 02:48:56.819 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 18 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.849 сек., синхр.=0.013 сек., всего=1.873 сек.; синхронизировано_файлов=14, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=22 kB, ожидалось=605 kB; lsn=0/271A440, lsn redo=0/271A3E8
2024-12-18 02:53:54.821 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 02:54:07.997 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 122 (0.7%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=13.101 сек., синхр.=0.063 сек., всего=13.177 сек.; синхронизировано_файлов=77, самая_долгая_синхр.=0.002 сек., средняя=0.001 сек.; расстояние=561 kB, ожидалось=600 kB; lsn=0/27A6BD0, lsn redo=0/27A6B40
2024-12-18 02:55:47.880 +04 [2480] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.881 +04 [12132] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.882 +04 [4980] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.882 +04 [3204] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.884 +04 [1920] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.884 +04 [5700] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.884 +04 [15988] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:55:47.884 +04 [15580] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 02:58:55.002 +04 [5152] СООБЩЕНИЕ:  начата контрольная точка: time
2024-12-18 02:58:57.188 +04 [5152] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 21 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.160 сек., синхр.=0.019 сек., всего=2.186 сек.; синхронизировано_файлов=17, самая_долгая_синхр.=0.005 сек., средняя=0.002 сек.; расстояние=2 kB, ожидалось=540 kB; lsn=0/27A75C8, lsn redo=0/27A7570
2024-12-18 03:00:10.805 +04 [11448] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 03:00:10.805 +04 [14412] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 03:00:10.805 +04 [2276] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-12-18 03:00:10.806 +04 [5900] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
